CustomerId,NumStorePurchasesp
802,3
803,10
804,4
805,10
806,4
807,13
808,2
809,8
810,2
811,3
812,6
813,10
814,3
815,2
816,8
817,6
818,12
819,2
820,10
821,3
822,3
823,4
824,4
825,8
826,10
827,8
828,7
829,2
830,4
831,7
832,9
833,12
834,3
835,4
836,8
837,3
838,9
839,2
840,10
841,3
842,5
843,0
844,6
845,6
846,4
847,7
848,3
849,5
850,3
851,10
852,12
853,6
854,4
855,5
856,9
857,5
858,3
859,5
860,3
861,4
862,3
863,2
864,3
865,5
866,13
867,3
868,3
869,8
870,5
871,2
872,12
873,5
874,3
875,5
876,7
877,9
878,9
879,6
880,4
881,10
882,6
883,6
884,8
885,6
886,8
887,8
888,2
889,4
890,3
891,12
892,11
893,11
894,4
895,5
896,7
897,6
898,8
899,7
900,13
901,2
902,7
903,4
904,3
905,6
906,5
907,9
908,9
909,6
910,4
911,6
912,4
913,9
914,2
915,11
916,2
917,10
918,4
919,7
920,5
921,5
922,10
923,13
924,13
925,4
926,5
927,11
928,12
929,3
930,4
931,4
932,2
933,4
934,3
935,3
936,4
937,4
938,9
939,9
940,12
941,12
942,9
943,4
944,4
945,2
946,9
947,13
948,2
949,2
950,7
951,8
952,3
953,4
954,10
955,9
956,4
957,4
958,7
959,4
960,4
961,3
962,0
963,4
964,9
965,5
966,7
967,10
968,9
969,6
970,3
971,4
972,2
973,7
974,5
975,3
976,2
977,9
978,3
979,7
980,6
981,4
982,13
983,7
984,3
985,5
986,4
987,4
988,6
989,4
990,3
991,9
992,3
993,4
994,5
995,4
996,5
997,10
998,5
999,2
1000,3
1001,4
1002,3
1003,9
1004,4
1005,3
1006,4
1007,3
1008,2
1009,4
1010,9
1011,12
1012,6
1013,10
1014,2
1015,7
1016,5
1017,4
1018,3
1019,3
1020,7
1021,12
1022,3
1023,3
1024,9
1025,2
1026,4
1027,4
1028,11
1029,4
1030,7
1031,10
1032,3
1033,5
1034,2
1035,3
1036,9
1037,5
1038,4
1039,10
1040,6
1041,11
1042,9
1043,7
1044,2
1045,10
1046,2
1047,7
1048,6
1049,2
1050,8
1051,2
1052,12
1053,5
1054,4
1055,6
1056,5
1057,5
1058,4
1059,6
1060,3
1061,6
1062,5
1063,13
1064,2
1065,13
1066,11
1067,3
1068,9
1069,3
1070,7
1071,10
1072,4
1073,7
1074,3
1075,11
1076,4
1077,11
1078,10
1079,3
1080,4
1081,6
1082,6
1083,5
1084,6
1085,3
1086,9
1087,3
1088,4
1089,5
1090,12
1091,10
1092,9
1093,3
1094,13
1095,4
1096,9
1097,2
1098,5
1099,3
1100,4
1101,4
1102,3
1103,6
1104,4
1105,5
1106,4
1107,12
1108,3
1109,3
1110,9
1111,4
1112,2
1113,2
1114,11
1115,9
1116,7
1117,2
1118,6
1119,3
1120,5
1121,10
1122,4
1123,3
1124,4
1125,4
1126,4
1127,4
1128,11
1129,8
1130,2
1131,8
1132,9
1133,0
1134,10
1135,6
1136,3
1137,7
1138,10
1139,11
1140,10
1141,4
1142,11
1143,4
1144,9
1145,3
1146,11
1147,3
1148,3
1149,9
1150,13
1151,3
1152,3
1153,5
1154,12
1155,3
1156,3
1157,2
1158,9
1159,3
1160,5
1161,5
1162,5
1163,6
1164,4
1165,3
1166,3
1167,3
1168,10
1169,5
1170,3
1171,13
1172,8
1173,6
1174,4
1175,4
1176,9
1177,6
1178,11
1179,5
1180,10
1181,3
1182,8
1183,6
1184,2
1185,7
1186,4
1187,10
1188,3
1189,3
1190,5
1191,7
1192,10
1193,9
1194,13
1195,6
1196,4
1197,12
1198,2
1199,10
1200,2
1201,3
1202,2
1203,9
1204,3
1205,3
1206,8
1207,6
1208,4
1209,6
1210,3
1211,5
1212,2
1213,6
1214,3
1215,3
1216,5
1217,5
1218,10
1219,3
1220,3
1221,2
1222,9
1223,11
1224,6
1225,4
1226,0
1227,3
1228,2
1229,2
1230,6
1231,5
1232,8
1233,9
1234,9
1235,9
1236,6
1237,5
1238,8
1239,2
1240,9
1241,2
1242,4
1243,12
1244,3
1245,3
1246,6
1247,11
1248,3
1249,5
1250,10
1251,7
1252,12
1253,4
1254,8
1255,3
1256,10
1257,3
1258,3
1259,10
1260,7
1261,10
1262,5
1263,2
1264,5
1265,6
1266,2
1267,8
1268,3
1269,10
1270,7
1271,3
1272,2
1273,5
1274,3
1275,3
1276,8
1277,2
1278,10
1279,10
1280,3
1281,13
1282,3
1283,5
1284,10
1285,8
1286,8
1287,9
1288,13
1289,5
1290,6
1291,9
1292,5
1293,8
1294,6
1295,3
1296,6
1297,2
1298,3
1299,2
1300,5
1301,5
1302,11
1303,5
1304,4
1305,4
1306,5
1307,3
1308,0
1309,10
1310,4
1311,4
1312,9
1313,5
1314,6
1315,7
1316,10
1317,5
1318,2
1319,5
1320,7
1321,7
1322,11
1323,2
1324,2
1325,3
1326,2
1327,7
1328,10
1329,6
1330,9
1331,10
1332,2
1333,7
1334,4
1335,7
1336,2
1337,10
1338,9
1339,3
1340,4
1341,3
1342,11
1343,5
1344,9
1345,8
1346,5
1347,2
1348,3
1349,12
1350,4
1351,4
1352,2
1353,4
1354,8
1355,4
1356,6
1357,3
1358,6
1359,5
1360,6
1361,2
1362,12
1363,4
1364,2
1365,12
1366,6
1367,4
1368,2
1369,3
1370,3
1371,12
1372,2
1373,4
1374,9
1375,4
1376,6
1377,6
1378,6
1379,5
1380,7
1381,2
1382,5
1383,12
1384,11
1385,2
1386,7
1387,6
1388,3
1389,10
1390,4
1391,6
1392,3
1393,4
1394,3
1395,3
1396,3
1397,6
1398,12
1399,6
1400,3
1401,3
1402,2
1403,2
1404,3
1405,4
1406,3
1407,3
1408,12
1409,3
1410,12
1411,2
1412,6
1413,3
1414,3
1415,3
1416,4
1417,3
1418,3
1419,13
1420,9
1421,4
1422,9
1423,11
1424,10
1425,12
1426,3
1427,5
1428,9
1429,3
1430,5
1431,10
1432,5
1433,3
1434,13
1435,4
1436,9
1437,11
1438,2
1439,4
1440,3
1441,7
1442,4
1443,6
1444,3
1445,8
1446,3
1447,4
1448,4
1449,10
1450,9
1451,3
1452,9
1453,8
1454,3
1455,10
1456,8
1457,11
1458,2
1459,3
1460,9
1461,7
1462,11
1463,5
1464,9
1465,6
1466,10
1467,4
1468,9
1469,8
1470,3
1471,13
1472,4
1473,11
1474,6
1475,4
1476,6
1477,3
1478,7
1479,11
1480,5
1481,13
1482,6
1483,4
1484,10
1485,9
1486,8
1487,2
1488,4
1489,11
1490,4
1491,6
1492,11
1493,3
1494,2
1495,2
1496,6
1497,5
1498,3
1499,3
1500,0
1501,4
1502,7
1503,3
1504,8
1505,4
1506,7
1507,4
1508,7
1509,2
1510,4
1511,4
1512,3
1513,8
1514,4
1515,8
1516,2
1517,11
1518,6
1519,2
1520,5
1521,3
1522,3
1523,5
1524,10
1525,3
1526,6
1527,9
1528,12
1529,9
1530,8
1531,3
1532,3
1533,3
1534,4
1535,7
1536,3
1537,8
1538,2
1539,11
1540,3
1541,7
1542,12
1543,8
1544,11
1545,5
1546,12
1547,3
1548,5
1549,3
1550,7
1551,5
1552,3
1553,7
1554,3
1555,4
1556,3
1557,9
1558,7
1559,6
1560,13
1561,2
1562,3
1563,8
1564,4
1565,12
1566,5
1567,6
1568,2
1569,5
1570,5
1571,4
1572,4
1573,5
1574,10
1575,2
1576,4
1577,5
1578,5
1579,3
1580,4
1581,8
1582,8
1583,7
1584,5
1585,10
1586,11
1587,2
1588,9
1589,4
1590,2
1591,9
1592,3
1593,8
1594,7
1595,11
1596,2
1597,3
1598,6
1599,8
1600,6
1601,6
1602,2
1603,3
1604,6
1605,4
1606,6
1607,6
1608,3
1609,2
1610,4
1611,8
1612,5
1613,8
1614,3
1615,3
1616,2
1617,7
1618,8
1619,3
1620,10
1621,3
1622,9
1623,5
1624,8
1625,5
1626,4
1627,11
1628,2
1629,2
1630,3
1631,4
1632,12
1633,6
1634,10
1635,4
1636,4
1637,9
1638,4
1639,3
1640,3
1641,5
1642,3
1643,11
1644,9
1645,6
1646,5
1647,9
1648,10
1649,10
1650,3
1651,4
1652,2
1653,7
1654,4
1655,10
1656,3
1657,4
1658,4
1659,4
1660,2
1661,10
1662,8
1663,9
1664,13
1665,5
1666,10
1667,2
1668,3
1669,3
1670,12
1671,3
1672,5
1673,3
1674,6
1675,5
1676,3
1677,4
1678,7
1679,3
1680,3
1681,9
1682,6
1683,5
1684,9
1685,7
1686,9
1687,3
1688,5
1689,4
1690,4
1691,10
1692,3
1693,5
1694,7
1695,2
1696,9
1697,4
1698,10
1699,4
1700,3
1701,4
1702,2
1703,11
1704,9
1705,3
1706,3
1707,3
1708,13
1709,9
1710,7
1711,11
1712,9
1713,6
1714,2
1715,6
1716,4
1717,3
1718,4
1719,8
1720,10
1721,3
1722,13
1723,7
1724,9
1725,5
1726,7
1727,3
1728,5
1729,3
1730,3
1731,4
1732,4
1733,3
1734,6
1735,5
1736,3
1737,8
1738,6
1739,3
1740,12
1741,2
1742,10
1743,3
1744,2
1745,3
1746,4
1747,9
1748,4
1749,2
1750,4
1751,4
1752,5
1753,3
1754,6
1755,3
1756,5
1757,6
1758,4
1759,4
1760,3
1761,5
1762,3
1763,9
1764,11
1765,3
1766,3
1767,13
1768,3
1769,4
1770,3
1771,12
1772,3
1773,5
1774,10
1775,11
1776,13
1777,6
1778,8
1779,3
1780,9
1781,6
1782,4
1783,5
1784,8
1785,2
1786,5
1787,6
1788,5
1789,8
1790,2
1791,12
1792,5
1793,7
1794,2
1795,4
1796,3
1797,3
1798,13
1799,4
1800,2
1801,9
1802,12
1803,10
1804,4
1805,4
1806,5
1807,12
1808,5
1809,3
1810,5
1811,10
1812,5
1813,5
1814,8
1815,4
1816,10
1817,4
1818,5
1819,5
1820,9
1821,0
1822,3
1823,8
1824,2
1825,11
1826,2
1827,10
1828,13
1829,9
1830,6
1831,9
1832,3
1833,8
1834,4
1835,12
1836,4
1837,4
1838,10
1839,4
1840,4
1841,3
1842,2
1843,5
1844,10
1845,4
1846,7
1847,3
1848,5
1849,3
1850,3
1851,5
1852,6
1853,7
1854,11
1855,5
1856,3
1857,4
1858,13
1859,3
1860,4
1861,3
1862,5
1863,11
1864,6
1865,5
1866,5
1867,3
1868,10
1869,8
1870,2
1871,2
1872,5
1873,5
1874,8
1875,3
1876,3
1877,9
1878,4
1879,6
1880,7
1881,10
1882,2
1883,2
1884,3
1885,12
1886,8
1887,9
1888,4
1889,11
1890,6
1891,2
1892,3
1893,3
1894,3
1895,4
1896,8
1897,9
1898,12
1899,12
1900,3
1901,11
1902,9
1903,9
1904,11
1905,9
1906,12
1907,4
1908,4
1909,8
1910,3
1911,6
1912,11
1913,3
1914,4
1915,9
1916,3
1917,3
1918,7
1919,2
1920,5
1921,8
1922,11
1923,4
1924,3
1925,3
1926,11
1927,10
1928,9
1929,4
1930,6
1931,3
1932,7
1933,13
1934,5
1935,7
1936,5
1937,7
1938,2
1939,2
1940,13
1941,9
1942,11
1943,7
1944,8
1945,9
1946,2
1947,4
1948,3
1949,9
1950,6
1951,4
1952,3
1953,3
1954,2
1955,4
1956,3
1957,13
1958,9
1959,4
1960,3
1961,6
1962,4
1963,3
1964,11
1965,10
1966,3
1967,6
1968,13
1969,2
1970,5
1971,9
1972,4
1973,5
1974,12
1975,3
1976,3
1977,4
1978,3
1979,3
1980,3
1981,9
1982,5
1983,12
1984,6
1985,10
1986,4
1987,5
1988,5
1989,5
1990,3
1991,2
1992,4
1993,3
1994,3
1995,3
1996,4
1997,5
1998,9
1999,6
2000,3
2001,3
2002,3
2003,4
2004,2
2005,9
2006,12
2007,4
2008,6
2009,4
2010,12
2011,11
2012,12
2013,3
2014,6
2015,7
2016,5
2017,3
2018,3
2019,6
2020,5
2021,6
2022,9
2023,10
2024,10
2025,3
2026,6
2027,11
2028,4
2029,3
2030,3
2031,10
2032,7
2033,8
2034,3
2035,10
2036,6
2037,8
2038,12
2039,3
2040,4
2041,4
2042,2
2043,9
2044,8
2045,2
2046,7
2047,5
2048,5
2049,3
2050,2
2051,4
2052,5
2053,4
2054,7
2055,5
2056,11
2057,2
2058,3
2059,4
2060,3
2061,8
2062,11
2063,4
2064,2
2065,8
2066,6
2067,6
2068,9
2069,3
2070,4
2071,2
2072,11
2073,3
2074,3
2075,9
2076,9
2077,7
2078,10
2079,4
2080,5
2081,3
2082,4
2083,5
2084,12
2085,4
2086,4
2087,10
2088,2
2089,2
2090,2
2091,4
2092,9
2093,2
2094,10
2095,8
2096,10
2097,6
2098,3
2099,3
2100,10
2101,3
2102,8
2103,4
2104,3
2105,3
2106,12
2107,2
2108,2
2109,3
2110,4
2111,3
2112,6
2113,6
2114,2
2115,3
2116,5
2117,3
2118,3
2119,4
2120,4
2121,3
2122,3
2123,3
2124,3
2125,4
2126,9
2127,4
2128,5
2129,5
2130,7
2131,13
2132,2
2133,3
2134,8
2135,5
2136,5
2137,3
2138,9
2139,9
2140,10
2141,8
2142,6
2143,7
2144,10
2145,4
2146,4
2147,3
2148,4
2149,4
2150,3
2151,4
2152,6
2153,8
2154,11
2155,8
2156,8
2157,4
2158,9
2159,3
2160,2
2161,12
2162,6
2163,3
2164,3
2165,12
2166,7
2167,4
2168,3
2169,8
2170,4
2171,8
2172,2
2173,4
2174,8
2175,4
2176,2
2177,3
2178,5
2179,4
2180,3
2181,9
2182,0
2183,3
2184,3
2185,7
2186,2
2187,3
2188,4
2189,11
2190,3
2191,4
2192,10
2193,4
2194,12
2195,4
2196,3
2197,3
2198,7
2199,3
2200,2
2201,11
2202,5
2203,5
2204,4
2205,6
