CustomerId,Income,Kidhome,Teenhome,Age,Customer_Days,marital_Divorced,marital_Married,marital_Single,marital_Together,marital_Widow,education_2n Cycle,education_Basic,education_Graduation,education_Master,education_PhD
167,38285,2,1,61,2164,0,0,0,1,0,0,0,1,0,0
168,78497,0,0,69,2369,0,1,0,0,0,1,0,0,0,0
169,51650,0,1,44,2208,0,1,0,0,0,0,0,0,0,1
170,16248,1,0,32,2209,0,1,0,0,0,1,0,0,0,0
171,66835,0,0,74,2433,0,1,0,0,0,0,0,0,1,0
172,30477,1,0,36,2317,0,1,0,0,0,0,0,0,1,0
173,28249,0,0,59,2173,0,1,0,0,0,0,1,0,0,0
174,25271,1,0,37,2730,0,1,0,0,0,0,0,1,0,0
175,32303,0,1,50,2272,0,0,1,0,0,0,0,0,0,1
176,61286,0,1,54,2490,0,1,0,0,0,0,0,1,0,0
177,74068,0,0,44,2626,0,1,0,0,0,0,0,1,0,0
178,45759,1,1,56,2650,0,1,0,0,0,0,0,0,0,1
179,24882,1,0,42,2817,0,0,0,1,0,0,1,0,0,0
180,66973,0,0,31,2567,0,0,0,1,0,0,0,0,0,1
181,38872,1,0,32,2554,0,1,0,0,0,0,0,1,0,0
182,51148,1,1,47,2655,0,1,0,0,0,0,0,1,0,0
183,31353,1,1,43,2341,0,1,0,0,0,0,0,1,0,0
184,69661,0,0,40,2206,0,1,0,0,0,0,0,0,1,0
185,80067,0,0,66,2442,0,1,0,0,0,0,0,1,0,0
186,86718,0,0,66,2687,0,1,0,0,0,0,0,1,0,0
187,46854,1,1,47,2249,0,0,1,0,0,0,0,0,0,1
188,69142,0,1,68,2159,1,0,0,0,0,0,0,1,0,0
189,75922,0,0,52,2361,0,0,1,0,0,0,0,1,0,0
190,63693,0,1,42,2417,1,0,0,0,0,0,0,1,0,0
191,102160,0,0,43,2763,0,0,0,1,0,0,0,0,0,1
192,40637,1,1,55,2506,0,0,1,0,0,0,0,0,0,1
193,18890,0,0,36,2755,0,0,1,0,0,0,0,0,1,0
194,29604,1,0,32,2362,0,0,0,1,0,0,0,1,0,0
195,48721,1,1,57,2571,1,0,0,0,0,0,0,0,1,0
196,44794,0,1,54,2180,0,1,0,0,0,0,0,1,0,0
197,64497,0,1,66,2816,1,0,0,0,0,0,0,1,0,0
198,46097,0,1,64,2614,0,0,0,1,0,0,0,1,0,0
199,77972,0,0,66,2262,0,0,0,1,0,0,0,1,0,0
200,44377,1,1,52,2791,0,1,0,0,0,0,0,0,0,1
201,46014,1,1,46,2683,0,0,0,1,0,0,0,0,1,0
202,70951,0,0,35,2580,0,1,0,0,0,0,0,1,0,0
203,41443,1,0,43,2248,0,1,0,0,0,0,0,1,0,0
204,52195,2,1,42,2207,0,0,1,0,0,1,0,0,0,0
205,83790,0,0,72,2385,0,1,0,0,0,0,0,0,1,0
206,44551,0,1,66,2461,0,0,0,0,1,0,0,0,1,0
207,69508,1,0,40,2751,0,0,0,1,0,0,0,1,0,0
208,45204,1,0,32,2238,0,0,0,1,0,1,0,0,0,0
209,72460,0,0,51,2386,0,1,0,0,0,0,0,1,0,0
210,77622,0,2,50,2235,0,0,0,1,0,0,0,0,0,1
211,30732,1,0,40,2699,0,1,0,0,0,0,0,0,0,1
212,63887,0,1,58,2818,1,0,0,0,0,0,0,1,0,0
213,42011,1,0,42,2619,0,0,0,1,0,0,0,1,0,0
214,51369,0,1,44,2771,0,0,0,1,0,0,0,1,0,0
215,51537,0,1,68,2726,1,0,0,0,0,0,0,1,0,0
216,79930,0,0,48,2849,0,1,0,0,0,0,0,0,0,1
217,34320,1,0,34,2292,0,0,0,1,0,0,0,0,0,1
218,37070,1,1,54,2625,0,0,1,0,0,0,0,1,0,0
219,81975,0,1,58,2699,1,0,0,0,0,1,0,0,0,0
220,38590,1,0,49,2569,0,0,0,1,0,0,0,1,0,0
221,15033,0,0,69,2233,0,0,1,0,0,0,0,1,0,0
222,62745,0,1,55,2622,0,1,0,0,0,0,0,0,0,1
223,22212,1,0,45,2361,0,1,0,0,0,1,0,0,0,0
224,23661,1,0,38,2366,0,0,0,1,0,0,0,0,1,0
225,79761,0,1,62,2427,0,0,1,0,0,0,0,0,0,1
226,7500,1,0,47,2344,0,0,1,0,0,0,0,1,0,0
227,73455,0,0,52,2403,0,0,0,0,1,0,0,1,0,0
228,64961,0,1,62,2712,0,0,0,1,0,0,0,1,0,0
229,22804,1,0,49,2492,0,0,1,0,0,0,0,1,0,0
230,73687,0,0,30,2372,0,1,0,0,0,0,0,1,0,0
231,61074,0,1,62,2840,0,1,0,0,0,0,0,1,0,0
232,31686,1,1,56,2183,0,1,0,0,0,0,0,0,0,1
233,80134,1,0,48,2564,0,1,0,0,0,0,0,1,0,0
234,75027,0,1,67,2695,0,1,0,0,0,0,0,1,0,0
235,67546,0,0,32,2826,0,1,0,0,0,0,0,0,0,1
236,65176,0,1,51,2767,0,0,0,1,0,0,0,0,1,0
237,31160,1,0,45,2445,0,0,1,0,0,0,0,0,1,0
238,29938,1,0,35,2404,0,0,1,0,0,0,0,1,0,0
239,102692,0,0,46,2609,1,0,0,0,0,0,0,1,0,0
240,26490,0,0,62,2804,0,0,0,1,0,1,0,0,0,0
241,75702,1,1,53,2828,0,0,0,1,0,0,0,1,0,0
242,30899,1,0,46,2783,0,0,1,0,0,0,0,0,0,1
243,63342,0,1,59,2780,0,0,0,1,0,0,0,0,0,1
244,45989,0,1,56,2774,0,0,1,0,0,0,0,1,0,0
245,18701,1,1,56,2549,0,0,1,0,0,0,0,1,0,0
246,40737,2,1,63,2362,0,0,1,0,0,0,0,0,0,1
247,15287,1,0,41,2786,1,0,0,0,0,0,0,1,0,0
248,69674,0,2,52,2562,1,0,0,0,0,0,0,0,0,1
249,44159,1,0,50,2171,0,1,0,0,0,0,0,0,1,0
250,37717,1,0,42,2742,0,1,0,0,0,0,0,0,0,1
251,43776,1,1,68,2670,0,0,0,1,0,0,0,0,1,0
252,38179,1,1,54,2631,0,1,0,0,0,0,0,0,1,0
253,80124,0,0,57,2162,0,1,0,0,0,0,0,1,0,0
254,38097,1,1,50,2781,0,1,0,0,0,0,0,0,0,1
255,72940,0,0,50,2534,0,1,0,0,0,0,0,1,0,0
256,22070,1,0,50,2427,0,0,0,1,0,0,0,1,0,0
257,69267,0,0,67,2804,0,0,1,0,0,0,0,1,0,0
258,31788,1,0,37,2260,0,0,1,0,0,0,0,0,1,0
259,61905,0,1,45,2304,0,0,0,1,0,0,0,0,0,1
260,29315,1,1,60,2243,0,1,0,0,0,0,0,1,0,0
261,33378,1,1,57,2667,1,0,0,0,0,0,0,1,0,0
262,66313,0,1,57,2445,0,0,0,1,0,0,0,0,0,1
263,60714,0,0,64,2687,0,0,1,0,0,0,0,1,0,0
264,77882,0,0,39,2219,0,0,0,1,0,0,0,0,1,0
265,69867,0,0,34,2612,0,0,1,0,0,0,0,0,0,1
266,63841,0,1,52,2593,1,0,0,0,0,0,0,0,1,0
267,24480,1,0,39,2662,0,1,0,0,0,0,1,0,0,0
268,51369,0,1,44,2771,0,0,0,1,0,0,0,1,0,0
269,37760,0,0,74,2826,0,0,0,1,0,0,0,1,0,0
270,65640,0,1,46,2279,0,0,0,1,0,0,0,0,0,1
271,44319,1,1,45,2232,0,1,0,0,0,0,0,0,1,0
272,30631,1,0,46,2511,0,1,0,0,0,0,0,1,0,0
273,75278,0,0,68,2675,0,0,0,1,0,0,0,1,0,0
274,50898,1,1,64,2696,0,0,0,1,0,0,0,0,1,0
275,79946,0,0,54,2207,0,0,0,0,1,0,0,1,0,0
276,35416,0,0,71,2540,1,0,0,0,0,0,0,0,1,0
277,32414,0,0,36,2519,0,0,0,1,0,1,0,0,0,0
278,38361,1,0,51,2343,0,0,0,1,0,0,0,1,0,0
279,82497,0,0,40,2765,0,1,0,0,0,0,0,1,0,0
280,16626,2,0,49,2324,0,0,0,1,0,0,0,1,0,0
281,29672,1,1,55,2633,0,0,0,1,0,0,0,1,0,0
282,55951,0,1,68,2834,0,0,0,1,0,0,0,0,1,0
283,35388,1,0,32,2638,1,0,0,0,0,1,0,0,0,0
284,42386,1,0,34,2691,0,0,0,1,0,0,0,0,1,0
285,68627,0,0,38,2692,0,0,1,0,0,0,0,1,0,0
286,57912,0,1,55,2263,1,0,0,0,0,0,0,0,0,1
287,35246,1,1,62,2233,1,0,0,0,0,0,0,1,0,0
288,58821,0,1,64,2419,0,0,0,1,0,1,0,0,0,0
289,46377,1,0,42,2279,0,1,0,0,0,0,0,0,0,1
290,39747,1,0,32,2236,0,0,1,0,0,0,0,1,0,0
291,23976,1,0,36,2343,0,0,0,1,0,0,0,1,0,0
292,80950,0,0,59,2617,0,1,0,0,0,0,0,0,1,0
293,27038,0,0,54,2808,0,0,0,0,1,0,0,1,0,0
294,77457,0,0,73,2275,0,0,1,0,0,0,0,1,0,0
295,64100,0,1,56,2451,0,1,0,0,0,0,0,0,1,0
296,42670,0,0,28,2587,0,0,0,1,0,0,0,0,1,0
297,12571,1,0,44,2321,1,0,0,0,0,0,0,1,0,0
298,22574,2,1,53,2403,0,1,0,0,0,0,0,1,0,0
299,70893,0,0,44,2667,0,0,1,0,0,0,0,0,1,0
300,54198,1,1,54,2353,0,1,0,0,0,0,0,1,0,0
301,28839,1,1,64,2269,0,0,0,1,0,0,0,0,1,0
302,40321,1,1,48,2494,0,1,0,0,0,0,0,1,0,0
303,66503,1,0,35,2843,0,0,1,0,0,0,0,1,0,0
304,30833,1,1,69,2507,0,1,0,0,0,0,0,1,0,0
305,64795,0,1,49,2687,0,1,0,0,0,0,0,1,0,0
306,34421,1,0,46,2522,0,1,0,0,0,0,0,1,0,0
307,47025,1,1,55,2299,1,0,0,0,0,0,0,0,0,1
308,64325,0,1,59,2666,1,0,0,0,0,0,0,0,0,1
309,40464,0,1,67,2693,0,0,1,0,0,0,0,1,0,0
310,62187,0,0,63,2518,0,1,0,0,0,0,0,1,0,0
311,14849,1,0,44,2521,1,0,0,0,0,0,0,0,0,1
312,27255,1,0,36,2393,0,1,0,0,0,0,0,1,0,0
313,54432,2,1,70,2575,0,1,0,0,0,0,0,0,0,1
314,29999,1,0,34,2660,0,0,1,0,0,0,0,0,0,1
315,24072,1,0,37,2598,0,0,1,0,0,0,0,1,0,0
316,33996,0,0,31,2450,0,0,1,0,0,0,0,0,0,1
317,66334,0,1,64,2611,0,1,0,0,0,0,0,0,0,1
318,35178,1,0,49,2694,0,1,0,0,0,0,0,0,1,0
319,22010,1,0,37,2523,0,0,0,1,0,0,0,1,0,0
320,62204,0,2,60,2814,1,0,0,0,0,0,0,1,0,0
321,75693,0,0,52,2729,1,0,0,0,0,0,0,1,0,0
322,30675,1,0,48,2753,0,1,0,0,0,0,0,1,0,0
323,83003,0,0,55,2642,0,0,0,1,0,0,0,1,0,0
324,68655,0,0,32,2847,0,0,1,0,0,0,0,1,0,0
325,41411,0,0,34,2363,1,0,0,0,0,0,0,1,0,0
326,55212,0,1,51,2742,0,1,0,0,0,0,0,0,0,1
327,59292,0,1,70,2540,0,0,0,1,0,0,0,0,0,1
328,27190,1,0,47,2477,0,0,0,1,0,0,1,0,0,0
329,82623,0,0,68,2390,1,0,0,0,0,0,0,1,0,0
330,44300,1,1,55,2530,0,1,0,0,0,0,0,1,0,0
331,84835,0,0,50,2172,1,0,0,0,0,0,0,1,0,0
332,30372,1,1,49,2710,0,0,0,0,1,0,0,1,0,0
333,33181,1,0,44,2336,0,1,0,0,0,0,0,0,1,0
334,71113,0,1,63,2353,0,1,0,0,0,0,0,1,0,0
335,71952,1,0,34,2694,0,1,0,0,0,0,0,1,0,0
336,69759,0,0,54,2403,0,0,1,0,0,0,0,0,0,1
337,72099,0,0,46,2769,0,1,0,0,0,0,0,1,0,0
338,60000,0,1,44,2713,0,0,1,0,0,0,0,0,0,1
339,38643,1,1,42,2371,0,0,1,0,0,0,0,1,0,0
340,50737,0,1,65,2573,0,1,0,0,0,0,0,1,0,0
341,68462,0,0,51,2723,0,1,0,0,0,0,0,0,0,1
342,65073,0,0,77,2472,0,1,0,0,0,0,0,0,1,0
343,46681,0,2,72,2423,0,0,0,1,0,0,0,0,0,1
344,78618,0,0,63,2798,0,1,0,0,0,0,0,1,0,0
345,62187,0,1,51,2258,0,0,0,0,1,0,0,0,0,1
346,28442,2,0,42,2284,0,1,0,0,0,0,0,1,0,0
347,37717,1,0,42,2742,0,1,0,0,0,0,0,0,0,1
348,51479,1,1,53,2707,0,1,0,0,0,0,0,1,0,0
349,54803,0,1,51,2836,0,0,1,0,0,0,0,1,0,0
350,79530,0,0,60,2567,0,1,0,0,0,0,0,1,0,0
351,31615,1,0,44,2629,1,0,0,0,0,0,0,1,0,0
352,72025,0,0,58,2748,0,0,0,1,0,0,0,1,0,0
353,52614,0,1,45,2734,0,0,1,0,0,0,0,0,0,1
354,35684,1,0,36,2227,0,1,0,0,0,1,0,0,0,0
355,48178,1,1,45,2768,0,1,0,0,0,0,0,1,0,0
356,29548,1,0,50,2463,0,0,1,0,0,0,0,0,1,0
357,63810,0,1,54,2754,0,0,1,0,0,0,0,1,0,0
358,38578,1,1,48,2531,0,0,1,0,0,0,0,0,0,1
359,46098,1,1,45,2839,0,0,1,0,0,0,0,0,1,0
360,22585,0,0,50,2627,0,0,1,0,0,0,0,1,0,0
361,30279,1,0,31,2705,0,0,1,0,0,0,0,1,0,0
362,66426,0,1,59,2429,0,0,0,1,0,0,0,0,0,1
363,30822,1,0,51,2539,0,0,1,0,0,0,0,1,0,0
364,33581,2,0,51,2696,0,1,0,0,0,0,0,0,0,1
365,19986,1,0,35,2386,0,1,0,0,0,0,0,1,0,0
366,27421,0,0,66,2723,0,0,0,0,1,0,0,1,0,0
367,35688,2,1,47,2835,0,1,0,0,0,1,0,0,0,0
368,36143,1,0,39,2250,0,0,1,0,0,0,0,0,1,0
369,10245,1,0,49,2569,0,0,1,0,0,0,0,1,0,0
370,43795,0,1,52,2415,0,0,0,1,0,0,0,0,1,0
371,63381,0,1,60,2791,0,0,0,1,0,0,0,1,0,0
372,38823,0,1,71,2827,0,0,0,1,0,0,0,1,0,0
373,83664,1,1,52,2576,1,0,0,0,0,0,0,0,0,1
374,90300,0,0,41,2336,0,0,0,1,0,0,0,1,0,0
375,62499,1,0,41,2361,0,0,0,1,0,0,0,0,1,0
376,74293,0,0,27,2215,0,0,1,0,0,0,0,1,0,0
377,51012,0,0,74,2596,0,1,0,0,0,0,0,0,0,1
378,70777,0,1,52,2283,0,1,0,0,0,0,0,0,1,0
379,68682,0,0,29,2425,0,0,0,1,0,0,0,0,0,1
380,43824,1,1,49,2811,0,1,0,0,0,0,0,1,0,0
381,15345,1,0,36,2826,0,0,0,1,0,0,0,1,0,0
382,23442,1,0,33,2711,0,0,1,0,0,0,0,1,0,0
383,14515,1,0,40,2756,0,0,0,1,0,1,0,0,0,0
384,31395,1,1,64,2622,1,0,0,0,0,1,0,0,0,0
385,75276,0,0,55,2799,0,0,0,1,0,0,0,1,0,0
386,42373,1,1,46,2477,0,0,1,0,0,0,0,1,0,0
387,30507,0,0,60,2634,0,0,0,1,0,0,0,1,0,0
388,55521,1,2,65,2409,0,0,1,0,0,0,0,0,0,1
389,48006,1,1,55,2179,0,1,0,0,0,0,0,1,0,0
390,27213,1,0,48,2827,0,0,1,0,0,0,0,0,0,1
391,65808,1,1,49,2189,1,0,0,0,0,0,0,0,0,1
392,30351,1,0,46,2547,0,0,0,1,0,0,0,0,0,1
393,50437,0,2,57,2779,0,1,0,0,0,0,0,1,0,0
394,23616,1,0,38,2748,0,0,1,0,0,1,0,0,0,0
395,53858,0,1,44,2756,0,1,0,0,0,0,0,1,0,0
396,66465,0,1,65,2615,0,1,0,0,0,0,0,0,0,1
397,46923,1,0,33,2835,0,0,1,0,0,0,0,1,0,0
398,75072,0,1,58,2681,0,0,0,1,0,0,0,1,0,0
399,75865,0,0,77,2249,0,1,0,0,0,0,0,0,0,1
400,19789,1,0,45,2380,0,0,0,1,0,1,0,0,0,0
401,80134,0,0,26,2294,0,0,0,1,0,0,0,1,0,0
402,91065,0,0,39,2651,0,0,1,0,0,0,0,1,0,0
403,49505,1,1,49,2640,0,1,0,0,0,0,0,0,1,0
404,37401,1,0,47,2213,0,1,0,0,0,0,0,0,0,1
405,30096,1,0,37,2197,0,1,0,0,0,0,0,1,0,0
406,18492,1,0,38,2183,0,0,0,1,0,0,0,0,1,0
